
## Unknown:

  UpdateAgent_Diagnostics_QI_Fix__descriptor: 0
  UpdateAndShutdownFlag: 59923706
  UpdateAndShutdownFlagForAllReboots: 60216979
  UpdateOsrestoreDefaultUrlToHttps: 60520734
  UpdatePKeyRegistryForPayGo: 0
  UpdatePolicyReaderUTFixes: 60059290
  UpdateSettingsTelemetryStrings: 43470218
  UpdateStateTransitionForUAC: 59872383
  UpdateThemeOnSpotlightEnablement: 59251048
  UpdateWorkerException: 0
  Update_BatteryIcon: 56328729
  Update_BatteryIcon_BugFix_11D: 57360855
  Update_BatteryIcon_BugFix_4D: 56454775
  Update_BatteryIcon_BugFix_5D: 55802812
  Update_EcoQos: 30658871
  Update_Idle_CPU_Perf_Calculation: 59792278
  UpdatedRefreshIntervals: 60070533
  UpgradeAIFailure__descriptor: 0
  UpgradeEligibilitySessionContext: 31842301
  UpperThresholdInheritance: 0
  UrgentCFRsTermination: 56769115
  UsageAndQualityInsights: 57878850
  Usage_Tracking_FaceAuthentication: 12198911
  UsbNcm11: 0
  UseBridgeBackgroundThread__Feature_UseBridgeBackgroundThread: 0
  UseBridgePostEvent__Feature_UseBridgePostEvent: 0
  UseComElevationMoniker: 57184526
  UseCsWv2RuntimeSelector__Feature_UseCsWv2RuntimeSelector: 0
  UseDirectLaunchForActivatingWin32Tiles: 56170434
  UseDirectLaunchForCompanionUriLaunches: 56733879
  UseDirectLaunchFromTaskbar: 61155146
  UseExDefault: 0
  UseJsonTryParse: 52707834
  UseKerberosNetworkTicketLogon: 44613003
  UseMCRIterationCount: 56214742
  UseMFForWMS: 41825132
  UseNewHomeCloudUrl: 57756058
  UseNewSearchAndCortanaApps: 19263623
  UseOpenProcessForCompat: 33658374
  UsePPEServer: 41457095
  UsePlainCPPInsteadofCPPWinRT: 56249406
  UseRefactoredDictation: 11252401
  UseSpeechPlatformSettings: 16976317
  UseTPMForEnrollmentKey: 31513978
  UseUILanguageForVES: 19372390
  UseWamUserProperties__Feature_UseWamUserProperties: 0
  UserAccountProviderAccountEvents: 43978844
  UserIntentSessionContext: 31029676
  UserManagerAADScope_36082734__descriptor: 0
  UserManagerNullPtrReadXbox_37091490__descriptor: 0
  UserManagerResource: 39540276
  UserModeAutoBoost: 0
  UserModeReceivesActualEfficiencyClass: 0
  UserPictureFix: 56378611
  UserPresenceThrottling: 0
  UserSessionRecovery: 59997283
  UtcAzureVmPartAExtenstion: 59783030
  UtcExtendedMetricsSupport: 58920514
  UtcFeedbackHubApiCheck__descriptor: 0
  UtcJobObjectRestriction: 56080379
  UtcProcessPerf: 55327669
  UtcSysprepGeneralize__descriptor: 0
  UtcTestWatchdogShutdown__descriptor: 0
  UtcWinREIntegration__descriptor: 0
  VAARFF: 53100348
  VAAT: 56141567
  VAATL: 57240352
  VABF: 44922301
  VACBPUSN: 48868878
  VACDCTA: 58193130
  VACDPCC: 58107545
  VACHPF: 47711138
  VACISF: 43750405
  VACISN: 56828443
  VACR: 57163181
  VAD: 56219926
  VADBF: 57074655
  VADSK: 57036072
  VAFODF: 50288397
  VAFTWDDIO: 53836393
  VAHPR: 0
  VAIASHS: 42794809
  VAICSE: 49566288
  VAIRIO: 60466682
  VALTMC: 55362165
  VAMCISS: 57113332
  VANAINT: 0
  VANEOSC: 56870548
  VANOIF: 45079285
  VANOMOP: 56869079
  VAPDS: 58329482
  VAPKILS: 55532803
  VAPS: 46108764
  VAP_MCIPF: 56995367
  VARIO: 58453759
  VASCINT: 0
  VASDVAC: 43611424
  VASRE: 57571349
  VASSLI: 58129999
  VATAIWFC: 51889034
  VAUPA: 56305056
  VAWBLH: 54537558
  VAWCTIDSN: 57238921
  VA_LEIRCO: 56761493
  VA_LEOIII: 56632490
  VBScriptMSIWarning__descriptor: 0
  VBScript_Enhanced_Logging__descriptor: 0
  VDSkipFullRes: 33812524
  VIOMMU_VirtStack: 0
  VPAI: 45196154
  VPN_2026_Bundle_2_PluginCrashReconnect: 61716168
  VPN_2026_Bundle_3_GetConnectionDetails_API: 61200001
  VPN_BugFixes_2026_Bundle_2: 61398474
  VPN_BugFixes_2026_Bundle_3: 62545340
  VS_Region__Feature_VS_Region: 0
  VT: 0
  VTATFF: 33446203
  VTAVTLASL: 61148790
  VTSCD: 61088379
  VTSFDF: 55392126
  VT__Feature_VT: 0
  VTpmAttestation: 31368561
  VaUnsupportedLanguageExperience: 36863320
  VadAddressValidation: 0
  Vail: 0
  Vail_iFLIP: 0
  ValidateTest: 55798745
  Validate_Codec_Packs_OOP_For_System__descriptor: 0
  ValueBannerCDMLiteV2: 30785790
  VelCFRTest_ReleaseManaged_DoNotCommitToBundle_1: 61595465
  VelCFRTest_ReleaseManaged_DoNotCommitToBundle_2: 61595467
  VelRebootLoggingSRM__descriptor: 0
  VelRebootLogging__descriptor: 0
  VelRestartProfiles__descriptor: 0
  VelTest_AreDependenciesEnabled_L0: 0
  VelTest_AreDependenciesEnabled_L11: 0
  VelTest_AreDependenciesEnabled_L12: 0
  VelTest_AreDependenciesEnabled_L2: 0
  VelTest_CS_DBD_OnRead__Feature_VelTest_CS_DBD_OnRead: 0
  VelTest_CS_DBD_OnReboot__Feature_VelTest_CS_DBD_OnReboot: 0
  VelTest_CS_DBD_OnReload__Feature_VelTest_CS_DBD_OnReload: 0
  VelTest_CS_EBD_OnRead__Feature_VelTest_CS_EBD_OnRead: 0
  VelTest_CS_EBD_OnReboot__Feature_VelTest_CS_EBD_OnReboot: 0
  VelTest_CS_EBD_OnReload__Feature_VelTest_CS_EBD_OnReload: 0
  VelTest_ControlledByProxy_AE: 54036146
  VelTest_ControlledByProxy_AE_External: 54846931
  VelTest_ControlledByProxy_DBD: 54036148
  VelTest_ControlledByProxy_DBD_3: 54036254
  VelTest_ControlledByProxy_DBD_4: 54036270
  VelTest_ControlledByProxy_DBD_5: 54036273
  VelTest_ControlledByProxy_DBD_6: 54036274
  VelTest_ControlledByProxy_DBD_7: 54036278
  VelTest_ControlledByProxy_DBD_8: 54036284
  VelTest_ControlledByProxy_DBD_9: 54036286
  VelTest_ControlledByProxy_DBD_Child_DBD_Parent: 54036150
  VelTest_ControlledByProxy_DBD_Child_EBD_Parent: 54298369
  VelTest_ControlledByProxy_DBD_External: 54846942
  VelTest_ControlledByProxy_DBD_External_Child_DBD_External_Parent: 54846952
  VelTest_ControlledByProxy_EBD: 54036147
  VelTest_ControlledByProxy_EBD_Child_DBD_Parent: 54036290
  VelTest_ControlledByProxy_EBD_Child_EBD_Parent: 54298363
  VelTest_ControlledByProxy_EBD_External: 54846949
  VelTest_DD_OnReload: 19195502
  VelTest_ED_External_Variant: 0
  VelTest_External_AreDependenciesEnabled_L0: 0
  VelTest_External_AreDependenciesEnabled_L11: 0
  VelTest_External_AreDependenciesEnabled_L12: 0
  VelTest_External_AreDependenciesEnabled_L2: 0
  VelTest_External_TestReady: 0
  VelTest_External_TestReady_L1: 0
  VelTest_KM_ControlledByProxy_DBD_1: 0
  VelTest_KM_ControlledByProxy_DBD_2: 0
  VelTest_TestReady_TestEnabled_DD_External: 0
  VelTest_TestReady_TestEnabled_ED_External: 0
  VelocityEligibilityUsingFlightingApi: 8776276
  Veltest_External_DD_OnReboot: 0
  Veltest_External_DD_OnReload: 0
  Veltest_External_OnReboot_Dep_DD: 0
  Veltest_External_OnReload_Dep_DD: 0
  Veltest_External_OnReload_Variant_Dep_DD: 0
  Veltest_OnReload_Dep_DD: 19195496
  VerifyExpiredOldDatastoreIsDeleted: 57831726
  VhdBootAttachNullTerminate: 0
  VhdResizeFormMarginFix: 56846353
  Vhdmp_Skip_QpcBypass_Check: 0
  VidCtlMutexDacl__descriptor: 0
  ViewServicesCrossILShellAccess: 60881990
  VirtualMicrophoneUdk: 0
  VirtualTouchpadInitFailure: 59062108
  VirtualTouchpadTipTestFix2605: 61729927
  VisualAssistDescriptionBugFix__Feature_VisualAssistDescriptionBugFix: 0
  VmbusDiagnosticIoctls: 0
  Vmms_AllowConcurrentVmStart: 59797369
  Vmms_RawGuestStateSpecialization: 38569094
  VoiceAccessClippingFix: 38087802
  VoiceAccessInvokeBugFix61323511__Feature_VoiceAccessInvokeBugFix61323511: 0
  VoiceAssistantPositioner: 20484887
  VoiceClarityFixes: 60744648
  VoiceFocusString: 60777297
  VpciFlexioV2SvmSupport: 0
  VsmSrtmLostOemPk: 0
  VwUpdates: 27923788
  W365Boot_BlackScreen_Bugfixes: 46232528
  W365Boot_BluetoothSupportForB2CAndSwitch_BugFixes: 47376559
  W365Boot_Branding: 45493830
  W365Boot_CSPImprovements: 47463591
  W365Boot_CopyCorrelationId: 47289434
  W365Boot_DedicatedCloudOnly: 45477326
  W365Boot_Engineering_Improvements: 46179275
  W365Boot_FailFast_V2_Network: 45896634
  W365Boot_FailFast_V2_Provider: 45897081
  W365Boot_ImprovedLockScreenImageHandling: 59829915
  W365Boot_ManagedPCSettings: 43529319
  W365Boot_ManagedPCSettings_Account: 46842903
  W365Boot_ManagedPCSettings_Account_Rejuv: 53175704
  W365Boot_ManagedPCSettings_Display: 46225113
  W365Boot_ManagedPCSettings_Display_Rejuv: 53146827
  W365Boot_ManagedPCSettings_LocalBluetooth_Rejuv: 53146824
  W365Boot_ManagedPCSettings_Sound: 46225055
  W365Boot_ManagedPCSettings_Sound_Rejuv: 53175691
  W365Boot_ManagedPCSettings_SystemL1: 46412244
  W365Boot_ManagedPCSettings_SystemL1_Rejuv: 53175707
  W365Boot_RetryAndReconnect: 45481077
  W365Switch_Disconnect_and_Signout: 45350634
  W365Switch_Engineering_Improvements_SwitchBugFixes: 47119144
  W365Switch_Engineering_Improvements_VDAnimationWallpaperJumpBugFix: 47353589
  W365Switch_Engineering_Improvements_VDBugFixes: 47118663
  W365Switch_Frontline: 45800512
  WAMPluginWin32Activation: 56990949
  WASCConsentForOneDrive: 46147434
  WASCConsentForOneDriveBackupBanner: 45573624
  WBAVF: 54989200
  WBAccessors: 0
  WBAccessorsB: 0
  WBBEUEC: 58481258
  WBBEUEF: 56854325
  WBBIFF: 57025827
  WBBTSFF: 57147807
  WBFBBPU: 56496101
  WBFTBEF: 57193534
  WBFTFF: 54398118
  WBLDNF: 58477929
  WBLKFMFSACF: 58192876
  WBLPVM: 56322799
  WBPFTPDE: 55340398
  WBPLPDE: 54577235
  WBPPPDE: 55336956
  WBSBE: 57166128
  WBSBEE: 58315398
  WBSCBE: 56386377
  WBSCODSIF: 58313808
  WBSOD: 54122123
  WBSODBS: 56499152
  WBSRF: 60085020
  WBSSHFAC: 58545409
  WBSWVC: 55729153
  WBWR: 57690511
  WBWVLTA: 55899600
  WDL60708987: 60708987
  WER_IncludeAllFlightIds__descriptor: 0
  WFD_RtspTcpConnectionParametersSupport: 26086105
  WFDiagnosticTracing: 16585608
  WHFGA: 36911352
  WISEBatteryDischargeTimeEstimate: 26606149
  WLDP_MCPB_InstallTime: 60077537
  WMACTF: 58546030
  WMAPLTF: 58666791
  WMCTT: 58030635
  WMEEDT: 59122435
  WMLFPF: 56184033
  WMLPE: 57305714
  WMNSURLF: 56497632
  WMODSIF: 57325760
  WMOTPINF: 57307107
  WMOTPINRF: 57430232
  WMPTF: 59000558
  WMSPCF: 57380191
  WMSS_IsEnabled__Feature_WMSS_IsEnabled: 0
  WMTHQF: 44841543
  WMTTA: 57592770
  WNCPolicyAuditEvt: 0
  WNICF: 60694762
  WNP_PlatformLockFix__descriptor: 0
  WNRVVU: 58929962
  WNSPushNotificationPayload: 51620890
  WNS_PDCTimeout__descriptor: 0
  WPJRecoveryFix56099781: 56099781
  WSRIF: 42034964
  WSRRemoval: 48303084
  WSUSReporting: 0
  WTSActiveSessionExists: 48133979
  WTSActiveSessionExistsRPCBug: 59235389
  WUListAccessibilityFix: 59162572
  WUSAMultiMSURebase: 54267662
  WUSARebaseMultiMSU: 58674884
  WV2HelpersFixAsyncGetOnUIThread: 61158262
  WV2HelpersOneSettingsPayloadResilience: 60552797
  WV2HelpersPlatformIfAvailable: 58273852
  WV2_SWV2M: 57297274
  WVD_MultiSession_User_Configuration: 23685071
  WVD_UserSession_DeviceCSP_Filtering: 36738211
  WaaSMedicDllLoadWithACGEnabled: 57329360
  WaaSMedicSettingsInitiatedRemediation: 57531963
  WalletServiceRedirectionGuard__descriptor: 0
  WallpaperAppcompatHelper_DontLeverageNetworkForUACVirtualization: 20509036
  Warning26007InHelperFunctionsCpp__descriptor: 0
  WarpWideWaves: 55788873
  WatsonCrashStackOverflowC00000fd__descriptor: 0
  WcRemoveFileOwnershipTOCTOU: 0
  WdagARM64Support: 30926566
  WebActivation_AccessibilityFixes: 0
  WebAuthNIncreaseRpcBufferSize__descriptor: 0
  WebAuthNTraceLoggingImprovementsV2__descriptor: 0
  WebAuthnDuplicateUsernameDifferentUserIdFix__descriptor: 0
  WebAuthnRedirectionInVMConnect: 48701924
  WebServicesProxyAlignmentFix: 61477188
  WebServicesSecurityErrorFix: 61460990
  WebSignInSafeMode_31423222__descriptor: 0
  WebView2MSAFlowMigration__Feature_WebView2MSAFlowMigration: 0
  WebView2TextScaling__descriptor: 0
  WebViewSupport: 43729363
  WebnotesPLM: 14573844
  WebsiteInfoUseWebLinkStorage: 57088489
  WerHealthAndExperienceHangTrace: 61439936
  WerMgrFixInsiderChange: 56864097
  WerOfflineDumpTriggerAlways: 0
  WerOfflineDumpTriggerWnf: 0
  WerReportBootLKD__descriptor: 0
  WhiteFlashFixesBundleFix: 61372722
  WhqlOnlyAllowBlockToasts__descriptor: 0
  WhqlOnlyContainment__descriptor: 0
  WhqlOnlyIncreaseEvaluationCriteria__descriptor: 0
  WhqlOnlyWaiveEvaluationCriteria: 60454647
  WiFiCx_TlvParserStaging: 53958670
  WiFiDirect2_Support: 49171446
  WiFiDirect2_TemporaryCommandLine: 0
  WidgetsCommonComponentContainmentV2: 54974880
  WidgetsOSState: 43713192
  WidgetsTaskbarButtonRecovery__descriptor: 0
  Widgets_ExtensionLookupFix__descriptor: 0
  WifiIhvPLDRStormProtectUpdate: 0
  WificxSleepStudyReport: 0
  Win32SignatureIdentity: 60730253
  Win32alacarteSupport_PROC_THREAD_ATTRIBUTE_JOB_LIST: 0
  WinCsFlagsV2__descriptor: 0
  WinCs_UseRegistryScanPendingConfigs__descriptor: 0
  WinDC_Logging_Improvement: 51621096
  WinFaxCJKFix__descriptor: 0
  WinFaxDraftContentFix__descriptor: 0
  WinFaxDraftFix__descriptor: 0
  WinHttpLimitDnsResolution: 0
  WinHttpUcsanRefcounts: 0
  WinInetCacheAppBrokerForUWPMediumIL: 0
  WinInetFixAppContainerPath: 0
  WinInitDiagnosticData: 61038455
  WinIoTBugFixBundle_Ge_5: 54330157
  WinIoTBugFixBundle_Ge_6: 54330164
  WinIoTFileNamespaceRestrictionConsolidation: 53474267
  WinIoT_Disable_RestrictRun_ErrorMessage: 58731996
  WinIoT_FixMTPStackCorruption_K2: 54446809
  WinREAgent_IntegrityFlagForMount: 44775221
  WinREAgent_PartitionResizing: 31421068
  WinREAgent_SaveCanDeleteList: 51401534
  WinREVersionTelemetry__descriptor: 0
  WinRE_MainOSWirelessNetworking_APISupport__descriptor: 0
  WinRE_MainOSWirelessNetworking_DPAPI__descriptor: 0
  WinRE_MainOSWirelessNetworking_Enablement__descriptor: 0
  WinRE_MainOSWirelessNetworking_WLAN__descriptor: 0
  WinRTBattIcon: 55648925
  WinRTBattIcon_SettingsApp: 55330046
  WinTIssue_43764407: 43764407
  WinUI3Dialog: 57720652
  WinXDeleteFileHang_40463712__descriptor: 0
  WinXReplaceTerminalWithPowerShell_37536857__descriptor: 0
  WindowInfoService: 57450007
  WindowServiceForStartScreenManagerAPI: 49820095
  WindowSnipAccessibilityAnnouncement: 59250708
  Windows365_HideDisplaySettingsShortcutButton: 0
  WindowsAccountSyncConsent: 44532537
  WindowsAccountSyncConsentSignals: 45875311
  WindowsAccountSyncConsentSignalsCDM: 45795984
  WindowsAndAppServicesDataCollection: 42057226
  WindowsAutopilotAgility: 31566716
  WindowsAutopilotDiagnostics: 27112291
  WindowsAutopilotForceNarrowTimeSync: 31422357
  WindowsBackupComponent: 0
  WindowsBackupConsentCore: 46359346
  WindowsBackupDimeDialogForPaidUsers: 45240241
  WindowsBackupOneDriveUninstalledExperience: 42152206
  WindowsBackupPrefrencesBackupRestoreHandler: 36766131
  WindowsBackupPrefrencesRestoreHandler: 45026422
  WindowsBackupProgressBarUpdate: 46516061
  WindowsBackupRestrictedBackupExperience: 45122150
  WindowsBackupRestrictedBackupExperience23H2Parent: 0
  WindowsBackupStatusAPIExperience: 46084210
  WindowsBackupUI: 42851344
  WindowsBackupWV2IE: 47343535
  WindowsBackupWVLCF: 50062611
  WindowsCoreInsteadOfMicrosoftTelemetry: 57312031
  WindowsHelloMJPEGFix__descriptor: 0
  WindowsMigrationTimeout_PC_to_PC: 53681088
  WindowsOobeAppHost: 55090624
  WindowsOobeAppHost__Feature_WindowsOobeAppHost: 0
  WindowsSpotlightV3: 11024039
  WindowsTips: 11355840
  WingetCmdNotFound: 41542740
  WingetSupportOnServercore: 0
  WinlogonExtendedLogonUITerminate: 57084381
  WinlogonLowRiskProcessMitigations: 58114962
  WinlogonNotifySubscriberRefactor: 57895682
  WinlogonProcessMitigations: 0
  Wintrust2024PreprodPca__descriptor: 0
  WirelessDisplayConnectedIcon: 35408430
  WlanNloOptimizations: 42966370
  WlanRoamingConsortiumSupport: 38312347
  Wlan_QoS_R1: 0
  Wlan_SecondaryStaSupport: 31042985
  Wlan_WiFi7_Enterprise: 0
  Wlan_WiFi7_Mlo: 0
  Wlan_Wpa3_Hardware_Fips: 0
  WlansvcFuzzing: 52125550
  WlansvcFuzzingCleanups: 54240930
  WmiAmsiPerfFix__descriptor: 0
  WnfSubscriptionCleanupFix: 59866461
  WobLock: 0
  WorkAroundItemsRepeaterChildNotFound: 23251613
  WorkItemSelfReference: 59866640
  WorkQueueShardingWithinNodes: 0
  WorkReleaseDeadlock: 58746840
  WorkplaceJoin_DualEnrollment: 38375658
  WoscCacheEndpointManager__descriptor: 0
  WoscNoQueryRegex__descriptor: 0
  WoscStateMapDoubleFree__descriptor: 0
  WoscWnsWnfStateNameChanged__descriptor: 0
  Wpa3SoftAp: 40690418
  WpeUtil_DeviceInitializationLoopFix__descriptor: 0
  WpfCrashInTransitoryDocument__descriptor: 0
  WpsDynamicScalingFactor: 0
  WpsExtendedFamilyContainment: 0
  WpsHybridToNoneZoneFix: 0
  WpsInitTableCollection: 0
  WriteCacheLines: 0
  WriteWuTelemetryToLogs: 59445266
  Writeable_DriverStore: 0
  WscStartupTask: 29834242
  WsxPacksRevoke: 38009604
  WsxSelfHealing: 42951634
  WuSettings_AppUpdates: 59372441
  WuSettings_EnableMaintenanceWindow: 58550659
  WuSettings_ExtendablePause: 61410885
  WuSettings_FixingCheckingOnlineApplicable: 56297150
  WuSettings_FullyHandleOtherUpdateReverting: 60711694
  WuSettings_SupportMaintenanceWindowRepeatIntervals: 60714376
  WxhDisableToggleOnArrowKeys: 59383284
  WxhDisableToggleOnArrowKeys__Feature_WxhDisableToggleOnArrowKeys: 0
  XAMLFileExplorerDragAndDrop: 12022907
  XAMLFileExplorerSetWallpaperImage: 14012257
  XDRDAL: 61127892
  XDRLF: 61566904
  XDRM365C: 0
  XDRSAC: 0
  XDRSC: 59339532
  XDRTNDT: 61730823
  XDRTipBug: 61729616
  XDRVBC: 0
  XHEAACPeakLimiter__descriptor: 0
  XHEAACSbrDelay__descriptor: 0
  XHSWUI: 29425493
  XIIS_Test: 34919815
  XamlHostedDialogGeneric: 35985309
  XamlHostedDialogHyperlinks: 34037898
  XamlIslandDestroyCrash__descriptor: 0
  XblAuthDeprecateWlidUsage: 44156782
  XblAuthDeprecateWlidUsageForDelJwt: 55363219
  XhciCompanionEtw: 0
  ZeroInitGAlloc: 57817399
  a0ea56ca7a084596b5c3508f4de343ef: 53416979
  alrBugFixes: 58500550
  alrStagingTool: 57480590
  alrUnhealthyDevice: 61455654
  alrUnhealthyRecovery: 61455661
  enable_dirid13_install: 43072064
  f3bdcb1627155811d48c5ae56376deda: 49753995
  ffd2ccf986e0427a8b53972dd6b69e04: 60078052
  gpmcInfraExpander__descriptor: 0
  iCxz8Qnks: 53668051
  jet_3xlv__descriptor: 0
  jet_expsrvfp__descriptor: 0
  msxml3_SMALLBLOCKHEAP__descriptor: 0
  msxml3_ucsan_domnode__descriptor: 0
  msxml3_ucsan_unknown__descriptor: 0
  uCodePatch_00800F11_08001139: 0
  uCodePatch_00800F82_0800820E: 0
  uCodePatch_00810F10_0810101B: 0
  uCodePatch_00810F11_08101104: 0
  uCodePatch_00810F81_0810810D: 0
  uCodePatch_00820F01_08200104: 0
  uCodePatch_00830F10_0830107C: 0
  uCodePatch_00860F01_0860010D: 0
  uCodePatch_00860F81_08608108: 0
  uCodePatch_00870F10_08701034: 0
  uCodePatch_008A0F00_08A0000A: 0
  uCodePatch_00A00F82_0A00820C: 0
  uCodePatch_00A10F81_0A108108: 0
  uCodePatch_00A20F10_0A20102D: 0
  uCodePatch_00A20F12_0A201210: 0
  uCodePatch_00A40F41_0A404107: 0
  uCodePatch_00A50F00_0A500011: 0
  uCodePatch_00A60F12_0A601209: 0
  uCodePatch_00A70F41_0A704107: 0
  uCodePatch_00A70F52_0A705206: 0
  uCodePatch_00A70F80_0A708007: 0
  uCodePatch_00A70FC0_0A70C005: 0
  widecharactersfix: 0

## Always Enabled:

  1275581753: 61431565
  1870963000: 57982789
  2147734842: 61431550
  2340462906: 57982716
  2563708217: 60386616
  2568426808: 60365688
  2780026169: 61420087
  2810224955: 57982647
  2893601083: 57295029
  3114842424: 57816176
  3288585530: 61431535
  37134468: 37134468
  38922789: 38922789
  39845116: 39845116
  39992759: 39992759
  40007690: 40007690
  40033122: 40033122
  40049089: 40049089
  40146722: 40146722
  40169358: 40169358
  40444302: 40444302
  40544545: 40544545
  40670583: 40670583
  40836377: 40836377
  42133512: 42133512
  4235778362: 57295073
  43857338: 43857338
  44238588: 44238588
  44267566: 44267566
  48227853: 48227853
  48637055: 48637055
  48694986: 48694986
  50162912: 50162912
  50589184: 50589184
  53188129: 53188129
  53693327: 53693327
  53693389: 53693389
  54049508: 54049508
  54101084: 54101084
  57623257: 57623257
  58291613: 58291613
  58647029: 58647029
  58677192: 58677192
  59799270: 59799270
  60011020: 60011020
  649799994: 60223703
  689378619: 60365716
  79369530: 60387551
  A2dpAptxAdaptive: 38196755
  AADClientRemoveNonce: 36899525
  AADPinResetV2: 39729128
  ALB: 28825948
  ASRTest: 38888144
  AUDTest: 31498476
  AUTest: 30901086
